gemini-2.5-pro
# Task:
    
You are given a list of treatment recommendations for penile cancer. Your task is to identify and remove duplicates — that is, recommendations that convey the same clinical advice or intent, even if worded differently.
However, do not merge or group recommendations that represent distinct treatments, approaches, or clinical decisions, even if they appear under a shared heading or are closely related.

If multiple options are listed under a broader category (e.g., organ-sparing surgery), treat each bullet or treatment modality as a potentially distinct recommendation unless two entries are clearly semantically equivalent.

When removing duplicates, always retain the most comprehensive, specific, or medically precise version. But do not combine multiple unique recommendations into a single, summarized entry.

When in doubt, err on the side of treating treatments as separate unless they are clearly interchangeable.


When duplicates are merged, list all the source papers that provided this unified recommendation in the "Papers" column.

If a recommendation is unique (not merged), the "Papers" column should list only the source paper(s) where it appeared.

If multiple recommendations are merged, the "Papers" column should contain all relevant papers, separated by semicolons.

    
    
    # List of Treatment Recommendations:
    | Paper                                                           | Aspect of Care                                                                                                                              | Recommendation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Yunis et al. - 2025 - Intraoperative frozen section             | **Patient Counseling**                                                                                                                      | **Informed Consent regarding FSE:** <br> • **Specific Clinical Indications:** For all patients undergoing surgery where Intraoperative Frozen Section Examination (FSE) is planned. <br> • **Treatment Modality with Precise Conditions:** Patients must be informed about the negative implications of FSE, specifically that discordance between FSE and final histology can occur, which may lead to early local recurrence.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Fadigas et al. - 2024 - Immunotherapy in Penile Cancer          | **Primary Treatment**                                                                                                                       | **Specific Clinical Indication:** Early-stage diagnosis.<br>**Treatment Modality:** Limited excision or non-invasive therapies are typically warranted.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Fadigas et al. - 2024 - Immunotherapy in Penile Cancer          | **Primary Treatment**                                                                                                                       | **Specific Clinical Indication:** General Penile Cancer (PeCa).<br>**Treatment Modality:** Surgery is the "gold standard" for treatment.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Fadigas et al. - 2024 - Immunotherapy in Penile Cancer          | **Systemic Therapy**                                                                                                                        | **Specific Clinical Indication:** Unresectable tumours or disseminated metastatic disease.<br>**Treatment Modality:** Cytotoxic chemotherapy is employed.<br>**Additional Clinical Clarification:** This can be used in a neoadjuvant or adjuvant context.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Fadigas et al. - 2024 - Immunotherapy in Penile Cancer          | **Systemic Therapy (Investigational)**                                                                                                      | **Specific Clinical Indication:** Advanced rare genitourinary malignancies, including PeCa.<br>**Treatment Modality:** The combination of Nivolumab and Ipilimumab appears unpromising for patients with PeCa, as none of the patients in the single reviewed study responded to the treatment.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Patel et al. - 2022 - Robotic-Assisted Video-Endosco            | **Lymph Node Management (Standard of Care)**                                                                                                | **Open Inguinal Lymph-Node Dissection (OILND)** is traditionally considered the gold standard for the surgical management of inguinal lymph nodes in patients with Squamous Cell Carcinoma (SCC) of the penis requiring a lymphadenectomy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Patel et al. - 2022 - Robotic-Assisted Video-Endosco            | **Lymph Node Management (Patient Selection for Surgery)**                                                                                   | For patients with penile SCC and a low risk of metastasis (e.g., clinically non-palpable nodes, cN0), strategies can be employed to avoid the morbidity of a full lymphadenectomy: <br> • **Inguinal lymphadenectomy avoidance:** May be considered for patients identified as having the lowest risk of metastasis based on validated scoring systems. <br> • **Active surveillance or Dynamic Sentinel Lymph Node Biopsy (dSLNB):** Can be used to predict and identify occult lymph node metastasis. <br> **Additional Clinical Clarification:** These less invasive strategies carry an inherent risk of missing micro-metastasis, which could lead to compromised oncological outcomes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Patel et al. - 2022 - Robotic-Assisted Video-Endosco            | **Lymph Node Management (Choice of Surgical Technique)**                                                                                    | **Robotic-Assisted (RAVEIL) or standard Video-Endoscopic (VEIL) Inguinal Lymphadenectomy** is recommended as a viable alternative to Open Inguinal Lymph-Node Dissection (OILND) for reducing morbidity. <br> **Specific Clinical Indications:** This applies to patients with penile SCC who are candidates for inguinal lymphadenectomy. Some studies have used lymph node size >3 cm as an exclusion criterion for the minimally invasive approach. <br> **Treatment Modality with Precise Conditions:** The choice of RAVEIL/VEIL over OILND is justified by significantly lower rates of: <br> • Skin complications (wound infection, skin necrosis). <br> • Lymphedema. <br> • Major post-operative complications (Clavien-Dindo III-IV). <br> RAVEIL/VEIL also leads to shorter hospital stays and reduced duration of drainage, though these findings should be interpreted with caution due to study heterogeneity.                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Patel et al. - 2022 - Robotic-Assisted Video-Endosco            | **Lymph Node Management (Oncological Equivalence)**                                                                                         | **RAVEIL/VEIL is considered oncologically equivalent to OILND** based on available evidence. <br> **Additional Clinical Clarification:** RAVEIL/VEIL provides an adequate lymph node yield and has demonstrated comparable outcomes in terms of recurrence rates, number of deaths, and overall survival when compared to the open technique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Patel et al. - 2022 - Robotic-Assisted Video-Endosco            | **Lymph Node Management (Implementation and Practice)**                                                                                     | Due to its technical demands and associated learning curve, it is recommended that **minimally invasive inguinal lymphadenectomy (RAVEIL/VEIL) be performed in high-volume, centralized centers**. This ensures that surgical teams are proficient, leading to optimal patient safety and oncological outcomes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Cacciamani et al. - 2023 - Assessment and Reporting of Pe       | **Lymph Node Management**                                                                                                                   | **Inguinal Lymph Node Dissection (ILND)** is the standard treatment for patients with:<br>• Intermediate (T1b) and high-risk (T2 and T3) tumors.<br>• Positive dynamic sentinel lymph node.<br>• Pathologically confirmed inguinal lymph node metastasis.<br><br>*(Note: This is not a new recommendation from this paper but a statement of the standard of care according to cited NCCN Guidelines).*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Cacciamani et al. - 2023 - Assessment and Reporting of Pe       | **Management of Treatment Complications (Post-ILND)**                                                                                       | To **reduce the occurrence of lymphedema**, the following actions are suggested:<br>• **Intraoperative:** Use lymph flow imaging techniques to identify lymphatic leaks.<br>• **Postoperative:** Implement early ambulation and the use of elastic stockings.<br><br>*(Note: This is presented as a summary of strategies from other cited literature to minimize a known complication of ILND).*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Cacciamani et al. - 2023 - Assessment and Reporting of Pe       | **Management of Treatment Complications (Post-ILND)**                                                                                       | To **prevent seroma**, consider using a postoperative suction drain until the 24-hour output is less than 50 mL.<br><br>*(Note: This recommendation is based on proposals from other studies cited by the authors).*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Cacciamani et al. - 2023 - Assessment and Reporting of Pe       | **Management of Treatment Complications (Post-ILND)**                                                                                       | **Strict diabetes control** is crucial for avoiding wound infection-related adverse events in patients undergoing ILND.<br><br>*(Note: This is an inference made by the authors based on the results of their meta-analysis, which identified diabetes as an independent predictor for adverse events).*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Mehta et al. - 2025 - A comment on _Comparing open              | **Lymph Node Management**                                                                                                                   | The text discusses the comparison between Video Endoscopic Inguinal Lymphadenectomy (VEIL) and Open Inguinal Lymphadenectomy (OIL) for penile cancer, presenting evidence to guide clinical practice rather than a formal recommendation.<br><br>**Treatment Modality with Precise Conditions:**<br>Video Endoscopic Inguinal Lymphadenectomy (VEIL) is presented as having significant peri-operative advantages over Open Inguinal Lymphadenectomy (OIL). The meta-analysis cited in the text concluded that, in a comparison of high-quality prospective studies, VEIL resulted in:<br>• Significantly fewer wound infections, skin necrosis, and lymphoedema.<br>• Shorter drainage time, lower intensity and duration of pain, and fewer postoperative complications, which appeared to contribute to a shorter hospital stay.<br><br>**Additional Clinical Clarifications:**<br>• **Specific Clinical Indications:** The text does not provide specific indications based on T-stage, tumour grade, or anatomical location.<br>• **Lymph Node Status:** No distinction is made for palpable vs. non-palpable lymph nodes.<br>• **Treatment Limitations:** The text explicitly notes that long-term oncological outcomes, such as recurrence and survival rates for VEIL, were insufficiently covered in the analyzed studies due to short follow-up periods. |
| Suartz et al. - 2025 - Comparing open and video endos           | **Lymph Node Management / Staging**                                                                                                         | **Specific Clinical Indication:** For patients with clinically LN-negative groins (cN0), where no suspicious palpable lymph nodes are detected.<br><br>**Treatment Modality:** Early lymph node surgery is recommended as it significantly improves outcomes and survival compared to a delayed surgery approach.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Suartz et al. - 2025 - Comparing open and video endos           | **Lymph Node Management**                                                                                                                   | **Specific Clinical Indication:** For managing lymph node metastasis in patients with penile cancer.<br><br>**Treatment Modality:** Open Inguinal Lymphadenectomy (OIL) is considered the established 'gold standard' procedure and the standard of care against which other techniques are compared.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| Suartz et al. - 2025 - Comparing open and video endos           | **Lymph Node Management**                                                                                                                   | **Specific Clinical Indication:** For patients with penile cancer requiring inguinal lymphadenectomy.<br><br>**Treatment Modality:** The findings of the meta-analysis support the use of Video Endoscopic Inguinal Lymphadenectomy (VEIL) over Open Inguinal Lymphadenectomy (OIL).<br><br>**Additional Clinical Clarifications:** VEIL is recommended due to significant advantages in perioperative outcomes, including fewer wound infections, less skin necrosis, a lower incidence of lymphoedema, shorter drainage time, and shorter hospital stays. The authors note that while these findings support the use of VEIL, the limited sample size across the reviewed studies calls for cautious interpretation and further research.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Lee and Kim - 2022 - Diagnostic Performance of 18F-             | **Lymph Node Management**                                                                                                                   | **Specific Clinical Indication:** Penile cancer (PeCA) patients with palpable lymph nodes (LNs).<br><br>**Treatment Modality:** The standard treatment option is a bilateral inguinal lymphadenectomy.<br><br>**Additional Clinical Clarification:** This recommendation specifically applies to patients with palpable (as opposed to non-palpable) lymph nodes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Zhang et al. - 2023 - Performance of indocyanine gre            | **Lymph Node Management / Staging**                                                                                                         | **Sentinel Lymph Node (SLN) Biopsy:** The paper notes that SLN biopsy is included in the guidelines of the European Association of Urology as a management option for penile cancer. It is positioned as an alternative to inguinal lymphadenectomy (ILND) and serves a critical role in determining whether performing an ILND is necessary. The context implies its use in patients with clinically non-palpable lymph nodes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Zhang et al. - 2023 - Performance of indocyanine gre            | **Diagnosis / Lymph Node Management**                                                                                                       | **Indocyanine Green (ICG) Imaging:** The paper concludes that ICG imaging **cannot be recommended as a standard test** in daily clinical practice for sentinel lymph node (SLN) localization in penile cancer at this time. While ICG is effective for identifying SLN tissue, its very low specificity for determining the presence of tumor metastasis and the need for more high-quality studies limit its current application as a standard diagnostic procedure.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| Bowie et al. - 2021 - A systematic review of non-HPV            | **Lymph Node Management**                                                                                                                   | **For Detected Metastatic Disease:** The detection of metastatic inguinal lymph nodes requires surgical resection by inguinal lymphadenectomy to limit the spread of disease. <br><br> *Additional Clinical Clarification:* This applies to patients with confirmed lymph node metastasis.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Bowie et al. - 2021 - A systematic review of non-HPV            | **Lymph Node Management**                                                                                                                   | **For High-Risk, Clinically Node-Negative Disease (Proposed Standard of Care):** Offer prophylactic inguinal lymphadenectomy to all but the lowest risk groups. <br><br> *Specific Clinical Indications:* Patients with penile cancer classified as ≥pT1G2 with cN0 disease. <br><br> *Additional Clinical Clarification:* This strategy is for patients with clinically non-palpable nodes (cN0) to address potential micrometastatic disease. The paper notes this approach leads to significant overtreatment and morbidity.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Bowie et al. - 2021 - A systematic review of non-HPV            | **Lymph Node Management (Biomarker-Informed Risk Stratification)**                                                                          | **For Clinically Node-Negative Disease (Biomarker-Based Recommendation):** Consider using p53 overexpression to identify patients at higher risk of Lymph Node Metastasis (LNM) who should be considered for early inguinal lymphadenectomy. <br><br> *Specific Clinical Indications:* Patients within the clinically node-negative (cN0) subgroup who are found to have p53 overexpression. <br><br> *Additional Clinical Clarification:* The paper suggests this may be a useful adjunct to aid decision-making for the difficult-to-treat clinically node-negative subgroup, helping to stratify risk and select patients for lymphadenectomy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Wongkalasin et al. - 2025 - Global Estimates of the HPV-re      | **N/A**                                                                                                                                     | The provided paper does not contain any explicit treatment recommendations for penile cancer. Its focus is on epidemiology, risk factors, disease burden, and prevention through vaccination.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Lou et al. - 2024 - Systematic literature review o              | **All Aspects of Care (Diagnosis, Primary Treatment, Lymph Node Management, Systemic Therapy, Follow-up Care)**                             | The provided research paper does not contain any explicit treatment recommendations for penile cancer. Its focus is solely on the epidemiological and economic burden of the disease.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| Crupi et al. - 2024 - Nectin-4 Positivity in Genitou            | **All Aspects of Care**                                                                                                                     | The provided paper is a systematic review focused on the expression of the Nectin-4 biomarker and does not contain any explicit clinical treatment recommendations for penile cancer. The authors note that penile squamous cell carcinoma shows elevated N4 positivity, especially in HPV+ tumors, and suggest it may be a candidate for future clinical trials of anti-N4 therapies, but no standard-of-care recommendations are made.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Dinesh et al. - 2021 - Anxiety, depression and urolog           | **N/A**                                                                                                                                     | The provided article is a systematic review on the impact of anxiety and depression on urological cancer outcomes. It does not contain any explicit treatment recommendations for the clinical management of penile cancer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Rosado et al. - 2023 - Impact of Human Papillomavirus           | **All Aspects of Penile Cancer Treatment**                                                                                                  | The provided systematic review focuses exclusively on the preventive efficacy of HPV vaccination and does not contain any recommendations for the treatment of established penile cancer or its precursor lesions (PeIN/PIN).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Smith et al. - 2021 - Male Circumcision Reduces Peni            | **Primary Prevention of HPV Infection**                                                                                                     | **Modality**: Voluntary, safe, and affordable male circumcision.<br><br>**Clinical Indication**: To reduce the incidence and persistence of penile HPV infection in men.<br><br>**Specific Population Context**: The study was conducted on sexually active, HIV-negative, uncircumcised men aged 18 to 24 years.<br><br>**Additional Clinical Clarification**: The paper concludes that male circumcision is effective for preventing HPV infections. It is suggested that this intervention may work synergistically with HPV vaccination programs to contribute to the primary prevention of HPV-associated diseases, including penile, anal, and cervical cancers.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
